Time_[s]	WS_[m/s]	Wind1VelY_[m/s]	Wind1VelZ_[m/s]	BldPitch1_[deg]	BldPitch2_[deg]	BldPitch3_[deg]	Azimuth_[deg]	RotSpeed_[rpm]	GenSpeed_[rpm]	NacYaw_[deg]	OoPDefl1_[m]	IPDefl1_[m]	TwstDefl1_[deg]	TwrClrnc1_[m]	NcIMUTAxs_[m/s^2]	NcIMUTAys_[m/s^2]	NcIMUTAzs_[m/s^2]	TTDspFA_[m]	TTDspSS_[m]	TTDspTwst_[deg]	RootFxc1_[kN]	RootFyc1_[kN]	RootFzc1_[kN]	RootMxc1_[kN-m]	RootMyc1_[kN-m]	RootMzc1_[kN-m]	LSSTipMya_[kN-m]	LSSTipMza_[kN-m]	RotThrust_[kN]	LSSGagFya_[kN]	LSSGagFza_[kN]	RotTorq_[kN-m]	LSSGagMya_[kN-m]	LSSGagMza_[kN-m]	RotPwr_[kW]	HSShftTq_[kN-m]	YawBrFxp_[kN]	YawBrFyp_[kN]	YawBrFzp_[kN]	YawBrMxp_[kN-m]	YawBrMyp_[kN-m]	YawBrMzp_[kN-m]	YawBrTAxp_[m/s^2]	YawBrTAyp_[m/s^2]	TwrBsFxt_[kN]	TwrBsFyt_[kN]	TwrBsFzt_[kN]	TwrBsMxt_[kN-m]	TwrBsMyt_[kN-m]	TwrBsMzt_[kN-m]	RootMyb1_[kN-m]	NcIMUTVxs_[m/s]	RtSpeed_[rpm]	RtTSR_[-]	RtVAvgxh_[m/s]	RtVAvgyh_[m/s]	RtVAvgzh_[m/s]	RtSkew_[deg]	RtAeroFxh_[N]	RtAeroFyh_[N]	RtAeroFzh_[N]	RtAeroMxh_[N-m]	RtAeroMyh_[N-m]	RtAeroMzh_[N-m]	RtAeroPwr_[W]	RtArea_[m^2]	RtAeroCp_[-]	RtAeroCq_[-]	RtAeroCt_[-]	B1N1Alpha_[deg]	B1N1Cl_[-]	B1N1Cd_[-]	B1N1Cm_[-]	B1N1Fl_[N/m]	B1N1Fd_[N/m]	B1N1Fn_[N/m]	B1N1Ft_[N/m]	B1N1Vrel_[m/s]	B1N1AxInd_[-]	B1N1Fx_[N/m]	B1N1Fy_[N/m]	B1N1Ft_[N/m]	B1N1Fn_[N/m]	B1N1Mm_[N-m/m]	B1N2Alpha_[deg]	B1N2Cl_[-]	B1N2Cd_[-]	B1N2Cm_[-]	B1N2Fl_[N/m]	B1N2Fd_[N/m]	B1N2Fn_[N/m]	B1N2Ft_[N/m]	B1N2Vrel_[m/s]	B1N2AxInd_[-]	B1N2Fx_[N/m]	B1N2Fy_[N/m]	B1N2Ft_[N/m]	B1N2Fn_[N/m]	B1N2Mm_[N-m/m]	B1N3Alpha_[deg]	B1N3Cl_[-]	B1N3Cd_[-]	B1N3Cm_[-]	B1N3Fl_[N/m]	B1N3Fd_[N/m]	B1N3Fn_[N/m]	B1N3Ft_[N/m]	B1N3Vrel_[m/s]	B1N3AxInd_[-]	B1N3Fx_[N/m]	B1N3Fy_[N/m]	B1N3Ft_[N/m]	B1N3Fn_[N/m]	B1N3Mm_[N-m/m]	B1N4Alpha_[deg]	B1N4Cl_[-]	B1N4Cd_[-]	B1N4Cm_[-]	B1N4Fl_[N/m]	B1N4Fd_[N/m]	B1N4Fn_[N/m]	B1N4Ft_[N/m]	B1N4Vrel_[m/s]	B1N4AxInd_[-]	B1N4Fx_[N/m]	B1N4Fy_[N/m]	B1N4Ft_[N/m]	B1N4Fn_[N/m]	B1N4Mm_[N-m/m]	B1N5Alpha_[deg]	B1N5Cl_[-]	B1N5Cd_[-]	B1N5Cm_[-]	B1N5Fl_[N/m]	B1N5Fd_[N/m]	B1N5Fn_[N/m]	B1N5Ft_[N/m]	B1N5Vrel_[m/s]	B1N5AxInd_[-]	B1N5Fx_[N/m]	B1N5Fy_[N/m]	B1N5Ft_[N/m]	B1N5Fn_[N/m]	B1N5Mm_[N-m/m]	B1N6Alpha_[deg]	B1N6Cl_[-]	B1N6Cd_[-]	B1N6Cm_[-]	B1N6Fl_[N/m]	B1N6Fd_[N/m]	B1N6Fn_[N/m]	B1N6Ft_[N/m]	B1N6Vrel_[m/s]	B1N6AxInd_[-]	B1N6Fx_[N/m]	B1N6Fy_[N/m]	B1N6Ft_[N/m]	B1N6Fn_[N/m]	B1N6Mm_[N-m/m]	B1N7Alpha_[deg]	B1N7Cl_[-]	B1N7Cd_[-]	B1N7Cm_[-]	B1N7Fl_[N/m]	B1N7Fd_[N/m]	B1N7Fn_[N/m]	B1N7Ft_[N/m]	B1N7Vrel_[m/s]	B1N7AxInd_[-]	B1N7Fx_[N/m]	B1N7Fy_[N/m]	B1N7Ft_[N/m]	B1N7Fn_[N/m]	B1N7Mm_[N-m/m]	B1N8Alpha_[deg]	B1N8Cl_[-]	B1N8Cd_[-]	B1N8Cm_[-]	B1N8Fl_[N/m]	B1N8Fd_[N/m]	B1N8Fn_[N/m]	B1N8Ft_[N/m]	B1N8Vrel_[m/s]	B1N8AxInd_[-]	B1N8Fx_[N/m]	B1N8Fy_[N/m]	B1N8Ft_[N/m]	B1N8Fn_[N/m]	B1N8Mm_[N-m/m]	B1N9Alpha_[deg]	B1N9Cl_[-]	B1N9Cd_[-]	B1N9Cm_[-]	B1N9Fl_[N/m]	B1N9Fd_[N/m]	B1N9Fn_[N/m]	B1N9Ft_[N/m]	B1N9Vrel_[m/s]	B1N9AxInd_[-]	B1N9Fx_[N/m]	B1N9Fy_[N/m]	B1N9Ft_[N/m]	B1N9Fn_[N/m]	B1N9Mm_[N-m/m]	B1N3Clrnc_[NVALI]
7.5	10.00000033717993	0.0	0.0	-5.845433681679543	-5.845433681679543	-5.845433681679543	175.08267258787416	22.557391818767126	2188.067114317993	0.0	0.0	0.0	0.0	52.4655825334123	0.0	0.0	0.0	0.0	0.0	0.0	454.05361380498306	5.256179976160904	2157.1359767643694	-533.5212237591744	20505.71164720179	-100.78005823171848	0.030198921449709967	4.4205865577846995e-05	1362.157097254532	-42.1353037971007	19.722981641217906	-2039.9937008105908	37.737702428728866	80.56509369466814	-4818.882378215064	-21.030862714736156	1362.157097254532	3.9980907355653076e-05	-3442.9544401065773	-2039.9923689711243	1677.5473375582528	0.0012539701443464789	0.0	0.0	1362.157097254532	3.9980907355653076e-05	-6461.400110069377	-2039.9892884414096	107380.97602886429	0.0012539701443464789	20453.43701227124	0.0	22.557391818767126	14.529958377486036	9.999998988460177	-2.2507265651263553e-06	-2.372817214039939e-07	0.0	1362156.8895629153	-0.23531314752356777	0.004888537286887968	-2038844.8569228966	27.969573602178954	1.4874161814773823	-4816168.474628625	11886.21394043938	-0.6615340109409603	-0.045528967819359785	1.8710164390142936	82.40209415716063	0.0	0.5	0.0	0.0	108.47434676023195	107.52198876819902	-14.342504346670884	10.000027985934876	0.0	108.47405543676533	-0.2562386928815079	-14.342504346670884	107.52198876819902	0.0	38.384381911406855	0.0	0.5	0.0	4.9366673438851455e-06	229.28002624406273	142.36781763412458	-179.72405935103336	13.937638853848538	0.0	164.50421587578398	-159.71128576039712	-179.72405935103336	142.36781763412458	0.0	2.6417471799286565	0.5594056193805259	0.01023807316844322	-0.09797593457162856	1957.4060891001855	35.82383028161521	1956.9770658585778	54.432735987230174	35.04323172059497	0.49556279021298205	1942.1772256494958	246.31216119318495	54.432735987230174	1956.9770658585778	-1594.8257308685286	0.35598552053388277	0.4896023428911833	0.006479573250252282	-0.1342204186605329	4858.415572627819	64.29800778010826	4858.721326888106	-34.11105623086235	63.58619929968407	0.7442015098119311	4857.069445606497	131.20136844016324	-34.11105623086235	4858.721326888106	-5336.900859212254	-1.2068396613297254	0.37007255775091574	0.0057000158545721935	-0.13046770987891693	5435.534119194786	83.72044026126443	5432.564856926787	-198.1828693516177	82.74971803808472	1.244226024511919	5430.695177810369	-244.10738082513953	-198.1828693516177	5432.564856926787	-6710.8031855264735	0.7873264468107068	0.5317961234939982	0.005189529169385794	-0.10627698285501065	10246.148232224925	99.98700841468846	10246.55453859437	40.814826170897376	102.22837665423795	1.3448437937306599	10236.944102614978	-445.5602185223208	40.814826170897376	10246.55453859437	-6163.412359915684	2.303140889934915	0.7046146175250837	0.005297810150735823	-0.11361553032250764	16085.783279067638	120.94469250587822	16077.649652392909	525.5854649984931	121.66464491736464	1.428060984604906	16071.568762876559	-686.8269022047458	525.5854649984931	16077.649652392909	-6531.064810965283	3.4887125521958806	0.8394269497593597	0.005379803722268581	-0.1175698879607926	19897.594727842734	127.52171565329563	19868.480248601714	1083.5212382502252	136.2067505119635	1.472199935564915	19881.213861435725	-817.2525210207045	1083.5212382502252	19868.480248601714	-5813.371250274949	5.7394337501270725	1.0810143080620895	0.008175887117256517	-0.1241470506617916	19835.573704649545	150.01968110373772	19751.138816234503	1834.3805440633175	145.29893408821854	1.0	19835.573704649545	-150.01968110392033	1834.3805440633175	19751.138816234503	-3232.4525831826386	0.0
7.5	10.00000033717993	0.0	0.0	-4.862163707266453	-4.862163707266453	-4.862163707266453	175.08267258787416	22.557391818767126	2188.067114317993	0.0	0.0	0.0	0.0	52.4655825334123	0.0	0.0	0.0	0.0	0.0	0.0	412.52726664282056	1.0312502660222749	2157.135845529423	-352.7778899573979	18440.66871226268	-109.54487045058517	-0.005202471511867087	-0.012731117879959498	1237.58147303025	-42.13478453025324	19.722594556066714	-1497.6208415008434	37.70507163773064	80.54831775346379	-3537.6867086613497	-15.439390558086066	1237.58147303025	3.186195371505877e-05	-3442.9544390667897	-1497.6211026090944	1433.0796075012604	0.00023223701229641537	0.0	0.0	1237.58147303025	3.186195371505877e-05	-6461.399995181415	-1497.6200830558719	97469.37042204103	0.00023223701229641537	18404.098337185093	0.0	22.557391818767126	14.52995843358453	9.999998988460177	-2.2507265651263553e-06	-2.372817214039939e-07	0.0	1237589.5087757853	-0.031966505292689296	0.0852848623408822	-1496782.499382052	-5.963005377003276	-13.250113300041303	-3535706.392042259	11886.215280843355	-0.4856536450299482	-0.033424294998147114	1.699914374512442	81.41881811350864	0.0	0.5	0.0	0.0	108.47434676023195	107.26003502288032	-16.18551775075355	10.000027985934876	0.0	108.47405543676533	-0.2562386928815079	-16.18551775075355	107.26003502288032	0.0	37.40111034092411	0.0	0.5	0.0	4.9366673438851455e-06	229.28002624406273	139.26268817401188	-182.1407034841823	13.937638853848538	0.0	164.50421587578398	-159.71128576039712	-182.1407034841823	139.26268817401188	0.0	2.4491519392340813	0.533053229469954	0.010182454114031679	-0.09705654679308424	1869.2957557681407	35.7075499709915	1869.1141073641913	44.20521229224021	35.08171627529273	0.44715036025886684	1851.565651764482	259.3193140439662	44.20521229224021	1869.1141073641913	-1583.3320265272835	0.01987136346212348	0.4465991213972896	0.006494779067657437	-0.1330720482640589	4429.416850432996	64.41589770604499	4429.439460645258	-62.87967442756522	63.56991407127315	0.6725407593394032	4426.854825267195	163.83630202646737	-62.87967442756522	4429.439460645258	-5288.529015161584	0.13071513263835244	0.5372963580689102	0.0056941532081996775	-0.13403442033963814	7917.581134063045	83.90886346202929	7917.751834053317	-65.84540450670355	82.88542988358999	0.9089293845741201	7918.025275733856	3.0908496077735377	-65.84540450670355	7917.751834053317	-6916.894793525194	0.05415988328282916	0.4481997537310703	0.005198673188028338	-0.10170690389410804	8621.005278373175	99.99510002327825	8621.095312593006	-91.84588468557193	102.14258519204554	1.2999900614160373	8614.349292525918	-353.1485812946189	-91.84588468557193	8621.095312593006	-5888.479961363815	1.5212086599112962	0.61537562366467	0.005257942752400195	-0.11050029326225126	14030.45672545123	119.88022717151158	14028.693026506638	252.62832026793356	121.58635850085743	1.3850839293407509	14019.619932280762	-564.1876296005655	252.62832026793356	14028.693026506638	-6343.816087425806	2.6831753871024904	0.7479670802804299	0.005286646562969486	-0.11472430440200211	17710.540713391023	125.17856748692434	17696.983865096896	704.0446267515756	136.13333935324272	1.429739680474869	17697.763173909672	-684.1946370397044	704.0446267515756	17696.983865096896	-5666.55522528062	4.756163438534033	0.9847997597930126	0.005456145660721785	-0.12327559857447053	18070.130374820772	100.11503222255685	18016.208649585562	1398.5222079840307	145.29893408821854	1.0	18070.130374820772	-100.11503222268468	1398.5222079840307	18016.208649585562	-3209.762398395835	0.0
7.5	10.00000033717993	0.0	0.0	-3.390901637699815	-3.390901637699815	-3.390901637699815	175.08267258787416	22.557391818767126	2188.067114317993	0.0	0.0	0.0	0.0	52.4655825334123	0.0	0.0	0.0	0.0	0.0	0.0	363.97583585848247	-5.0079328211311465	2157.1359767643694	-90.23875405494553	16011.720176207493	-119.72410121094396	-0.01086814663389454	0.005914672748859755	1091.9280859289508	-42.135168638739344	19.722849293312084	-709.8179337330552	37.69979802094221	80.5703255951122	-1676.735152160851	-7.317710881670284	1091.9280859289508	-3.829850171750593e-05	-3442.9543374975506	-709.8180673912932	1147.210377003464	-0.0001441736414149136	0.0	0.0	1091.9280859289508	-3.829850171750593e-05	-6461.399922278911	-709.8108603074551	85880.82494193972	-0.0001441736414149136	15988.996097966685	0.0	22.557391818767126	14.529959106766464	9.999998988460177	-2.2507265651263553e-06	-2.372817214039939e-07	0.0	1091926.8036969304	0.07257817820861974	-0.007359779672656041	-709419.6962353513	-11.197633327037186	6.231519762834641	-1675794.4730576326	11886.215376586815	-0.2301819115224653	-0.01584188322168217	1.4998365591314466	79.94754828880335	0.0	0.5	0.0	0.0	108.47434676023195	106.80909866576222	-18.93414521766737	10.000027985934876	0.0	108.47405543676533	-0.2562386928815079	-18.93414521766737	106.80909866576222	0.0	35.92984938682328	0.0	0.5	0.0	4.9366673438851455e-06	229.28002624406273	134.5402288559678	-185.65629837993708	13.937638853848538	0.0	164.50421587578398	-159.71128576039712	-185.65629837993708	134.5402288559678	0.0	2.188055846669152	0.49751978666510493	0.010073413288664505	-0.09580418309698437	1752.5607914738862	35.48455406543879	1752.6377214636946	31.45320982443178	35.160777682848284	0.3726970063306147	1730.773956388915	277.75890757752745	31.45320982443178	1752.6377214636946	-1569.9540143724007	-0.4124341248084324	0.3887110813116836	0.0066720469498519055	-0.13142676342914325	3855.7526471172755	66.1822378411985	3855.176294101994	-93.93472387959308	63.5738368421754	0.5574531007680326	3851.0064831164627	202.38298922992053	-93.93472387959308	3855.176294101994	-5223.78682201423	-0.5041499263851899	0.4574811461622766	0.005699962174875233	-0.13238859237659753	6732.070543700127	83.87787789041619	6731.07150495896	-143.1113436632898	82.82788810687289	0.7881045846218199	6732.012925630009	88.37350902317955	-143.1113436632898	6731.07150495896	-6822.478724341351	0.680927313151009	0.5196866829267296	0.005187568764612431	-0.10559903616380853	9999.87663654155	99.81984282069699	10000.356552372103	19.02718441011245	102.16219715752575	0.9259988664838326	10000.337188645006	-27.383168482723892	19.02718441011245	10000.356552372103	-6116.169033796141	0.36659621505106094	0.48388242176365115	0.005190359947555194	-0.10359511335538696	11011.831566301094	118.11828076632322	11012.361847877473	-47.65926982771471	121.47277033508784	1.3176196790689734	11004.977931123945	-406.0085589132911	-47.65926982771471	11012.361847877473	-5936.283968192947	1.4867541593237625	0.611447756819483	0.005253674958537362	-0.11032654899841553	14455.604262232826	124.20532132657843	14453.96085868159	250.89942408592074	136.0279758007659	1.3641840614447485	14447.097468282884	-511.1767894929064	250.89942408592074	14453.96085868159	-5440.906308101778	3.284901706147346	0.8163004920635428	0.005343573989438002	-0.11673705789598714	14978.330317103932	98.04945204514794	14959.337838669686	760.3842261321165	145.29893408821854	1.0	14978.330317103932	-98.04945204527577	760.3842261321165	14959.337838669686	-3039.516292824914	0.0
7.5	10.00000033717993	0.0	0.0	-1.1117287872935773	-1.1117287872935773	-1.1117287872935773	175.08267258787416	22.557391818767126	2188.067114317993	0.0	0.0	0.0	0.0	52.4655825334123	0.0	0.0	0.0	0.0	0.0	0.0	317.9847759177773	-13.498100854607154	2157.136057946404	333.87772822288724	14226.105679072449	-133.1844714625722	-0.023091272679158864	0.006981819180414968	953.9564466164206	-42.13509838875177	19.722716945439775	562.8014657021994	37.687501245811006	80.57051936679383	1329.452222201587	5.802076675990405	953.9564466164206	-2.1830425727730225e-05	-3442.954367260718	562.8014657021994	876.4289799530626	-0.0009725700050994748	0.0	0.0	953.9564466164206	-2.1830425727730225e-05	-6461.399922279495	562.8010588915025	74903.46829778653	-0.0009725700050994748	14216.93212818386	0.0	22.557391818767126	14.529959611652908	9.999998988460177	-2.2507265651263553e-06	-2.372817214039939e-07	0.0	953955.8942978904	0.21402236690424217	-0.04728372361612754	562484.7968744832	-23.01829145302549	9.361392133650066	1328704.1906876806	11886.215836150937	0.18250666344779548	0.01256071428084459	1.3103239569981653	77.6683791473765	0.0	0.5	0.0	0.0	108.47434676023195	105.97161922741633	-23.16681353662809	10.000027985934876	0.0	108.47405543676533	-0.2562386928815079	-23.16681353662809	105.97161922741633	0.0	33.65067579626618	0.0	0.5	0.0	4.9366673438851455e-06	229.28002624406273	127.05050251857882	-190.85990715506696	13.937638853848538	0.0	164.50421587578398	-159.71128576039712	-190.85990715506696	127.05050251857882	0.0	1.604938078021154	0.41831405061872345	0.009916045558989934	-0.09295174488914267	1481.6676965688798	35.12264085068319	1482.070056045314	6.3893792264882014	35.257480834085406	0.26856840581365976	1456.719811365063	273.0197767932609	6.3893792264882014	1482.070056045314	-1531.6008258325533	-0.9403803969529391	0.3196834740376006	0.006706198494351243	-0.12952767562916254	3179.7380941549873	66.70333208824329	3178.214963582098	-118.88084058871551	63.660910786416935	0.36298089002923123	3170.4533991431013	251.81007485869287	-118.88084058871551	3178.214963582098	-5162.416391981894	-1.3499458236134183	0.3520001556085417	0.0056998951454687	-0.1301027968907291	5176.612585592112	83.82425098377351	5173.20097337477	-205.75696028072576	82.80189682911917	0.5811800565520933	5174.225675966581	178.12106238022545	-205.75696028072576	5173.20097337477	-6700.475350081535	-0.421723171561705	0.39365597632052735	0.0052052958056152355	-0.09927465640942817	7564.2576392072815	100.0218530982831	7563.316749895238	-155.69627029440767	102.09123095079126	0.71645163443865	7564.117543424049	110.10655657174186	-155.69627029440767	7563.316749895238	-5741.883213407014	0.2824205942690002	0.4742808381703559	0.005192439009101496	-0.10307061264223864	10786.307950644577	118.08878073697605	10786.758641146573	-64.92003045199965	121.43327474811257	0.8523460336745332	10786.946144018822	13.073514469509474	-64.92003045199965	10786.758641146573	-5902.38848759793	1.063575277360002	0.5632375073568451	0.005205123757892333	-0.10798240207325191	13300.2704552374	122.91361418507837	13300.260201173778	123.98485820331642	135.94846103292238	0.9236343917467801	13300.750931361845	-48.200723447144945	123.98485820331642	13300.260201173778	-5319.076462862189	1.005728814049755	0.5566521302775619	0.005200423324670904	-0.10763474848315377	10214.032714802417	95.42277842989934	10214.133173030841	83.87247865259455	145.29893408821854	1.0	10214.032714802417	-95.42277843002717	83.87247865259455	10214.133173030841	-2802.5172352061454	0.0
